Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\user\Desktop\Личное\Projects\homework7\templates with glob **/*.
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1719262632.8211286
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1719262628.5793953
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1719262633.160161
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1719262628.5803924
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1701980466.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1719262633.1362956
File C:\Users\user\Desktop\Личное\Projects\homework7\chat\admin.py first seen with mtime 1720114347.458131
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1719262632.5613804
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1719262630.4477153
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1719262632.8992574
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1719262632.850947
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\ctypes\_endian.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1719262633.0989373
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1719262630.7242484
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1701980416.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1719262632.9958074
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1719262633.1863215
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1719262630.1752372
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\manage.py first seen with mtime 1719262651.1669784
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1719262628.5828989
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1719262633.1504662
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1719262633.0033357
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1719262633.0884547
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1719262632.9731538
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\token.py first seen with mtime 1701980416.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\importlib\_abc.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1719262632.8621747
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1719262632.8283176
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1719262633.1209192
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1719262632.8435433
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\version.py first seen with mtime 1719262633.176685
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\base64.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1701980416.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1719262632.903754
File C:\Users\user\Desktop\Личное\Projects\homework7\homework7\settings.py first seen with mtime 1720369782.464941
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1719262629.490929
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1719262632.992808
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1719262633.1074455
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1719262632.9435115
File C:\Users\user\Desktop\Личное\Projects\homework7\chat\apps.py first seen with mtime 1720109900.837489
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1719262632.9632769
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1719262633.0999339
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1719262633.1657784
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1719262632.8556044
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1719262632.3447518
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_common.py first seen with mtime 1701980416.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1719262632.3391492
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1701980416.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1719262632.8201282
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1719262632.889192
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1719262632.9622593
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1719262632.8390222
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\log.py first seen with mtime 1719262633.1677742
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1719262628.9677403
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1719262632.9676385
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1719262633.0023024
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1719262631.8826838
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1719262629.4762766
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1719262632.7997074
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1719262632.9496875
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1701980416.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1719262633.0033357
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1719262632.797714
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1719262631.8801765
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1719262629.4899313
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\fractions.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1719262633.1209192
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1719262632.8400202
File C:\Users\user\Desktop\Личное\Projects\homework7\messenger\models.py first seen with mtime 1719697115.9277556
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\context.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1719262632.792312
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1719262633.1913075
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1719262632.9978013
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1719262633.197714
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1719262632.9027534
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1701980414.0
